"","SPECIES_CD","SCIENTIFIC_NAME","COMMON_NAME","HAWAIIAN_LOCAL_NAME","FAMILY_NAME","COMMON_FAMILY","SPECIES_TYPE_CD","SPECIES_TYPE_CD2","SPECIES_TYPE_NAME","MIN_FL_CM","MAX_FL_CM","A","B","GCF","CM_1LB","NOTES","SEQUENCE_NR","CREATE_DTM","CREATED_BY","LAST_MOD_DTM","LAST_MOD_BY"
"1","PRSI","Pristipomoides sieboldii","Kalekale","Kalekale","Lutjanidae","Snappers","DPS","DPS","Deep 7",NA,NA,2.243e-05,2.932,0.1364,29.4,NA,"00000140",NA,NA,NA,NA
"2","PSAU","Pristipomoides auricilla","Goldflag jobfish","Goldflag jobfish","Lutjanidae","Snappers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000141",NA,NA,NA,NA
"3","PRSP","Pristipomoides sp.","Jobfish",NA,"Lutjanidae","Snappers","DPS","DPS","Deep 7",NA,NA,NA,NA,NA,NA,NA,"00000142",NA,NA,NA,NA
"4","PRZO","Pristipomoides zonatus","Gindai","Gindai","Lutjanidae","Snappers","DPS","DPS","Deep 7",NA,NA,3.526e-05,2.859,1,27.4,NA,"00000143",NA,NA,NA,NA
"5","PSDE","Pseudocaranx cheilio","White trevally","Butaguchi","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA," (dentex?)","00000144",NA,NA,NA,NA
"6","PSHA","Pseudanthias hawaiiensis","Hawaiian Anthias",NA,"Serranidae","Groupers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000145",NA,NA,NA,NA
"7","PSSP","Pseudanthias sp.","Anthias sp.","Anthias sp.","Serranidae","Groupers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000146",NA,NA,NA,NA
"8","PUFF","Tetraodontid sp.","Puffer sp.","Fugu","Tetraodontidae","Puffers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000147",NA,NA,NA,NA
"9","PUFF","Tetraodontid sp.","Puffer sp.","pufferfish","Tetraodontidae","Puffers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000148",NA,NA,NA,NA
"10","PUFF","Tetraodontid sp.","Puffer sp.","puffer fish","Tetraodontidae","Puffers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000149",NA,NA,NA,NA
"11","RAFI","Randallichthys filamentosus","Randall's snapper",NA,"Lutjanidae","Snappers","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000150",NA,NA,NA,NA
"12","RASP","Rajiform sp.","Ray sp.","Ray",NA,NA,"OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000151",NA,NA,NA,NA
"13","RAZO","Xyrichtyinae sp.","Razorfish","Nebeta","Xyrichtyinae","Razorfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000152",NA,NA,NA,NA
"14","ROEX","Roa excelsa","Hawaiian gold-barred butterflyfish",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000153",NA,NA,NA,NA
"15","SARD","Sarda sp.","Bonito","dogtooth/kitsune","Scombridae","Tunas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000154",NA,NA,NA,NA
"16","SARD","Sarda sp.","Bonito","Kitsune","Scombridae","Tunas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000155",NA,NA,NA,NA
"17","SARD","Sarda sp.","Bonito","Dogtooth tuna","Scombridae","Tunas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000156",NA,NA,NA,NA
"18","SEDU","Seriola dumerili","Greater amberjack","Kahala","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000157",NA,NA,NA,NA
"19","SEDU","Seriola dumerili","Greater amberjack","amberjack","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000158",NA,NA,NA,NA
"20","SERI","Seriola rivoliana","Almaco jack","Long fin Kahala","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000159",NA,NA,NA,NA
"21","SERI","Seriola rivoliana","Almaco jack","Almaco jack","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000160",NA,NA,NA,NA
"22","SESP","Seriola sp.","Amberjack sp.","Kahala","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000161",NA,NA,NA,NA
"23","CASP","Caranx sp.","Jack sp.","papio","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000162",NA,NA,2019-07-30 10:19:06,"BFISH"
"24","CASP","Caranx sp.","Jack sp.","papio family (?)","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000163",NA,NA,NA,NA
"25","SHAR","Carcharinid sp.","Requiem shark sp.","Reef Shark","Carcharinidae","Requiem sharks","SHK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000164",NA,NA,NA,NA
"26","SHAR","Carcharhinus sp.","Requiem shark sp.","Carcharinus sp","Carcharinidae","Requiem sharks","SHK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000165",NA,NA,NA,NA
"27","SHAR","Carcharinid sp.","Requiem shark sp.","Carcharinus sp","Carcharinidae","Requiem sharks","SHK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000166",NA,NA,NA,NA
"28","SHAR","Elasmobranch sp.","Shark sp. ","Unidentified Shark",NA,NA,"SHK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000167",NA,NA,NA,NA
"29","SHAR","Shark","Shark sp. ","Unidentified Shark",NA,NA,"SHK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000168",NA,NA,NA,NA
"30","SHAR","Shark or Teleost","Shark sp. ","Unidentified Shark",NA,NA,"SHK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000169",NA,NA,2019-07-30 10:26:04,"BFISH"
"31","SHRK","Chondrichthid sp.","Shark sp. ","Unidentified Shark",NA,NA,"SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000170",NA,NA,NA,NA
"32","SHRK","Chondrichthid sp.","Shark sp. ","shark",NA,NA,"SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000171",NA,NA,NA,NA
"33","SPPA","Sphoeroides pachygaster","Blunthead puffer","Blunthead puffer","Tetraodontidae","Puffers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000172",NA,NA,NA,NA
"34","SPBA","Sphyraena barracuda","Great barracuda",NA,"Sphyraenidae","Barracudas","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000173",NA,NA,NA,NA
"35","SPHE","Sphyraena helleri","Heller's Barracuda","Kawelea","Sphyraenidae","Barracudas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000174",NA,NA,NA,NA
"36","SQSP","Squalus sp.","Green eye shark","Green eye shark","Squalidae","Dogfish sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000175",NA,NA,NA,NA
"37","SQMI","Squalus hawaiiensis","Green eye shark","Squalus mitsukurii","Squalidae","Dogfish sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,"Changed from Squalus mitsukurii per Daly-Engel et al 2018","00000176",NA,NA,NA,NA
"38","SQMI","Squalus hawaiiensis","Green eye shark","Green eye shark","Squalidae","Dogfish sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,"Changed from Squalus mitsukurii per Daly-Engel et al 2018","00000177",NA,NA,NA,NA
"39","SUFR","Sufflamea fraenatum","Bridled Triggerfish","Bridled Triggerfish","Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000178",NA,NA,NA,NA
"40","SUFR","Sufflamen fraenatum","Masked triggerfish","Humu Humu","Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000179",NA,NA,NA,NA
"41","SYSP","Symphysanodontid sp.","Slopefish",NA,"Symphysanodontidae","Slopefishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000180",NA,NA,NA,NA
"42","SYSP","Symphysanodon sp.","Slopefish",NA,"Symphysanodontidae","Slopefishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000181",NA,NA,NA,NA
"43","SYTY","Symphysanodon typus","Insular shelf beauty",NA,"Symphysanodontidae","Slopefishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000182",NA,NA,NA,NA
"44","THAL","Thunnus albacares","Yellowfin tuna","Shibi","Scombridae","Tunas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000183",NA,NA,NA,NA
"45","THAL","Thunnus albacares","Yellowfin tuna","Yellowfin Tuna","Scombridae","Tunas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000184",NA,NA,NA,NA
"46","THAL","Thunnus albacares","Ahi","Yellowfin Tuna","Scombridae","Tunas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000185",NA,NA,NA,NA
"47","THDU","Thalassoma duperrey","Saddle wrasse",NA,"Labridae","Wrasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000186",NA,NA,NA,NA
"48","TOFL","Torquigener florealis","Floral puffer",NA,"Tetraodontidae","Puffers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000187",NA,NA,NA,NA
"49","TORA","Torquigener randalli","Randall's puffer",NA,"Tetraodontidae","Puffers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000188",NA,NA,NA,NA
"50","TRIG","Balistidae","Triggerfish sp.","trigger fish","Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000189",NA,NA,NA,NA
"51","TRIG","Balistid sp.","Triggerfish sp.","trigger fish","Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000190",NA,NA,NA,NA
"52","TRIG","Balistid sp.","Triggerfish sp.","Triggerfish","Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000191",NA,NA,NA,NA
"53","TRMY","Trachinocephalus myhops ","Lizardfish","Lizardfish","Synodontidae","Lizardfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000192",NA,NA,NA,NA
"54","TROB","Triaenodon obesus","Whitetip Reef Shark","Whitetip Reef Shark","Carcharhinidae","Requiem sharks","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000193",NA,NA,NA,NA
"55","TROB","Triaenodon obesus","Whitetip Reef Shark","white tip","Carcharhinidae","Requiem sharks","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000194",NA,NA,NA,NA
"56","WRAS","Labrid","Wrasse sp.",NA,"Labridae","Wrasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000195",NA,NA,NA,NA
"57","XACA","Xanthichthys caeruleolineatus","Bluelined triggerfish","Bluelined triggerfish","Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000196",NA,NA,NA,NA
"58","XAME","Xanthichthys mento","Redtail triggerfish",NA,"Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000197",NA,NA,NA,NA
"59","ZACO","Zanclus cornutus","Moorish idol",NA,"Zanclidae","Moorish idols","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000198",NA,NA,NA,NA
"60","ZAKE","Zalanthias kelloggi","Eastern flower porgy",NA,"Serranidae","Seabasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000199",NA,NA,NA,NA
"61","NESC","Neomonachus schauinslandi","Hawaiian Monk Seal","Hawaiian Monk Seal","Phocidae","Seals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000200",NA,NA,NA,NA
"62","CASC","Caprodon schlegelii","Sunrise Perch","Schlegel's Grouper","Serranidae","Seabasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000201",NA,NA,NA,NA
"63","SCRU","Scarus rubroviolaceus","Ember Parrotfish",NA,"Scaridae","Parrotfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000202",NA,NA,NA,NA
"64","BAPO","Balistes polylepis","Finescale triggerfish","Triggerfish","Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000203",NA,NA,NA,NA
"65","ACTH","Acanthurus thompsoni","Thompson's surgeonfish",NA,"Acanthuridae","Surgeonfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000204",NA,NA,NA,NA
"66","CAUN","Caprodon unicolor","Hawaiian Sunrise Perch",NA,"Serranidae","Seabasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000205",NA,NA,NA,NA
"67","ACBL","Acanthurus blochii","Ringtail surgeonfish",NA,"Acanthuridae","Surgeonfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000206",NA,NA,NA,NA
"68","PLSP","Plesiobatis sp.","Deep-water stingray",NA,"Plesiobatidae","Rays","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000207",NA,NA,NA,NA
"69","ACDU","Acanthurus dussumieri","Eyestripe surgeonfish",NA,"Acanthuridae","Surgeonfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000001",NA,NA,NA,NA
"70","ACSP","Acanthurid sp.","Surgeonfish sp.",NA,"Acanthuridae","Surgeonfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000002",NA,NA,NA,NA
"71","ACSP","Acanthurid","Surgeonfish sp.",NA,"Acanthuridae","Surgeonfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000003",NA,NA,NA,NA
"72","ACXA","Acanthurus xanthopterus","Yellowfin surgeonfish",NA,"Acanthuridae","Surgeonfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000004",NA,NA,NA,NA
"73","AENA","Aetobatus narinari","Spotted eagle ray",NA,"Myliobatidae","Eagle rays","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000005",NA,NA,NA,NA
"74","AKUU","Katsuwonus pelamis","Skipjack tuna","Aku","Scombridae","Tunas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000006",NA,NA,NA,NA
"75","ALMO","Aluterus monoceros","Unicorn leatherjacket filefish",NA,"Monacanthidae","Filefishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000007",NA,NA,NA,NA
"76","ALSP","Alopias sp.","Thresher shark","Thresher shark","Alopiidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000008",NA,NA,NA,NA
"77","ALSP","Alopiidae","Thresher shark","Thresher shark","Alopiidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000009",NA,NA,NA,NA
"78","ANSP","Antigonia sp.","Boarfish sp.",NA,"Caproidae","Boarfishes","OTH","OTS","Other Fish, Small (not acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000010",NA,NA,NA,NA
"79","APAR","Apolemichthys arcuatus","Banded angelfish",NA,"Pomacanthidae","Angelfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000011",NA,NA,NA,NA
"80","APFU","Aphareus furca","Small toothed jobfish","waha nui","Lutjanidae","Snappers","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000012",NA,NA,NA,NA
"81","APFU","Aphareus furca","Small toothed jobfish","Wahanui","Lutjanidae","Snappers","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000013",NA,NA,NA,NA
"82","APRU","Aphareus rutilans","Lehi","Lehi","Lutjanidae","Snappers","DPS","DPS","Deep 7",NA,NA,0.0001298,2.458,1,27.6,"Common names and life history paparmetners are MHI specific","00000014",NA,NA,NA,NA
"83","APVI","Aprion virescens","Green jobfish","Uku","Lutjanidae","Snappers","OTB","OTB",NA,42,101,2.1e-05,2.9052,NA,NA,"Common names and life history paparmetners are MHI specific","00000015",NA,NA,NA,NA
"84","ARBR","Ariomma brevimanus","Indian driftfish","Shortfin Ariomma","Ariommatidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000016",NA,NA,NA,NA
"85","AUCH","Aulostomus chinensis","Chinese trumpetfish",NA,"Aulostomidae","Trumpetfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000017",NA,NA,NA,NA
"86","BEDA","Beryx decadactylus","Alfonsino","Alfonsin","Berycidae","Alfonsinos","OTB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000018",NA,NA,NA,NA
"87","BIGE","Priacanthid sp.","Big eye sp.",NA,"Priacanthidae","Bigeyes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000019",NA,NA,NA,NA
"88","BOAL","Bodianus albotaeniatus","Hawaiian hogfish","Table boss","Labridae","Wrasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000020",NA,NA,NA,NA
"89","BUTT","Chaetodontid sp.","Butterflyfish sp.",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000021",NA,NA,NA,NA
"90","BUTT","Chaetodontid","Butterflyfish sp.",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000022",NA,NA,NA,NA
"91","CAAL","Carcharhinus altimus","Bignose shark",NA,"Carcharinidae","Requiem sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,"According to R Moffitt, this is the speceis most often caught during BFISH cooperative research fishing operations","00000023",NA,NA,NA,NA
"92","CAAM","Carcharhinus amblyrhynchos","Blacktail reef shark","shark reef","Carcharinidae","Requiem sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000024",NA,NA,NA,NA
"93","CAAM","Carcharhinus amblyrhynchos","Blacktail reef shark","Grey Reef Shark","Carcharinidae","Requiem sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000025",NA,NA,NA,NA
"94","CACA","Carcharodon carcharias","Great White Shark","Great White","Carcharinidae","Requiem sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000026",NA,NA,NA,NA
"95","CAEQ","Carangoides equula","Whitefin trevally","Whitefin trevally","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000027",NA,NA,NA,NA
"96","CAGA","Carcharhinus galapagensis","Galapagos shark",NA,"Carcharinidae","Requiem sharks","SHK",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000028",NA,NA,NA,NA
"97","CAFE","Carangoides ferdau","Blue trevally",NA,"Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000029",NA,NA,NA,NA
"98","CAIG","Caranx ignobilis","Giant trevally","Ulua","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000030",NA,NA,NA,NA
"99","CAIN","Canthigaster inframacula","Puffer",NA,"Tetraodontidae","Puffers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000031",NA,NA,NA,NA
"100","CALU","Caranx lugubris","Black Trevally","Gunkan Ulua","Carangidae","Jacks","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000032",NA,NA,NA,NA
"101","CAME","Caranx melampygus","Bluefin trevally","omilu","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000033",NA,NA,NA,NA
