"","SPECIES_CD","SCIENTIFIC_NAME","COMMON_NAME","HAWAIIAN_LOCAL_NAME","FAMILY_NAME","COMMON_FAMILY","SPECIES_TYPE_CD","SPECIES_TYPE_CD2","SPECIES_TYPE_NAME","MIN_FL_CM","MAX_FL_CM","A","B","GCF","CM_1LB","NOTES","SEQUENCE_NR","CREATE_DTM","CREATED_BY","LAST_MOD_DTM","LAST_MOD_BY"
"102","CAOR","Carangoides orthogrammus","Island trevally","Caranx orthogrammus sp","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000034",NA,NA,NA,NA
"103","CAOR","Carangoides orthogrammus","Island trevally","Caranx orthogrammus sp (papa)","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000035",NA,NA,NA,NA
"104","CAOR","Carangoides orthogrammus","Island trevally","Island Jack","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000036",NA,NA,NA,NA
"105","CAOR","Carangoides orthogrammus","Island trevally","yellow spot papio","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000037",NA,NA,NA,NA
"106","CAOR","Carangoides orthogrammus","Island trevally","Yellowspot Papio","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000038",NA,NA,NA,NA
"107","CAPL","Carcharhinus plumbeus","Sandbar shark","Sandbar shark","Carcharinidae","Requiem sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000039",NA,NA,NA,NA
"108","CASE","Caranx sexfasciatus","Bigeye trevally","Bigeye trevally","Carangidae","Jacks","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000040",NA,NA,2019-07-30 10:15:36,"BFISH"
"109","CHFR","Chaetodon fremblii","Bluestriped butterflyfish",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000041",NA,NA,NA,NA
"110","CHLU","Chaetodon lunula","Raccoon butterflyfish",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000042",NA,NA,NA,NA
"111","CHMI","Chaetodon miliaris","Millet butterflyfish",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000043",NA,NA,NA,NA
"112","CHST","Chromis struhsakeri","Struhsaker's chromis",NA,"Pomacentridae","Damselfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000044",NA,NA,NA,NA
"113","CHTI","Chaetodon tinkeri","Hawaiian butterflyfish",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000045",NA,NA,NA,NA
"114","CHVE","Chromis verater","Threespot chromis",NA,"Pomacentridae","Damselfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000046",NA,NA,NA,NA
"115","COBA","Coris ballieui","Lined coris","Lined coris","Labridae","Wrasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000047",NA,NA,NA,NA
"116","COJA","Cookeolus japonicus","Hawaiian big-eye","Aweoweo","Priacanthidae","Bigeyes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000048",NA,NA,NA,NA
"117","COJA","Cookeolus japonicus","Hawaiian big-eye","Deep sea Aweoweo","Priacanthidae","Bigeyes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000049",NA,NA,NA,NA
"118","COOL","Conger oligoporus","Conger eel",NA,"Congridae","Conger eels","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000050",NA,NA,NA,NA
"119","CORO","Fistulariidae sp.","Cornetfish sp.",NA,"Fistulariidae","Cornetfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000051",NA,NA,NA,NA
"120","DAMS","Chromis sp.","Damselfish sp.",NA,"Pomacentridae","Damselfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000052",NA,NA,NA,NA
"121","DARK","too dark to annotate","dark","dark",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000053",NA,NA,NA,NA
"122","DASY","Dasyatidae sp.","Stingray sp.","stingray","Dasyatidae","Whiptail stingrays","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000054",NA,NA,NA,NA
"123","DASY","Dasyatis sp.","Stingray sp.","stingray","Dasyatidae","Whiptail stingrays","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000055",NA,NA,NA,NA
"124","DASY","Stingray","Stingray sp.","stingray","Dasyatidae","Whiptail stingrays","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000056",NA,NA,NA,NA
"125","DEMA","Decapterus macarellus","Mackerel scad",NA,"Carangidae","Jacks","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000057",NA,NA,NA,NA
"126","DEMU","Decapterus muroadsi","Amberstripe scad",NA,"Carangidae","Jacks","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000058",NA,NA,NA,NA
"127","DESP","Decapterus sp.","Mackerel scad sp.",NA,"Carangidae","Jacks","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000059",NA,NA,NA,NA
"128","DESP","Decapterus sp.","Mackerel scad sp.","opelu mau mau","Carangidae","Jacks","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000060",NA,NA,NA,NA
"129","EAGL","Myliobatid sp.","Eagle ray sp.",NA,"Myliobatidae","Eagle rays","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000061",NA,NA,NA,NA
"130","EESP","Anguilliformes sp.","Eel sp. ","eel",NA,NA,"OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000062",NA,NA,NA,NA
"131","EESP","Anguilliformes sp.","Eel sp. ","Puhi",NA,NA,"OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000063",NA,NA,NA,NA
"132","ELBI","Elagatis bipinnulata","Rainbow runner","rainbow runner","Carangidae","Jacks","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000064",NA,NA,NA,NA
"133","EMSP","Emmelichthyid sp.","Rover sp.",NA,"Emmelichthyidae","Rovers","OTB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000065",NA,NA,NA,NA
"134","ERSC","Erythrocles scintillans","Golden rover","Golden kalekale","Emmelichthyidae","Rovers","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000066",NA,NA,NA,NA
"135","ERSC","Erythrocles scintillans","Golden rover","Golden kale","Emmelichthyidae","Rovers","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000067",NA,NA,NA,NA
"136","ETCA","Etelis carbunculus","Ehu","Ehu","Lutjanidae","Snappers","DPS","DPS","Deep 7",23.9,64,1.551e-05,3.026,0.6171,29.9,NA,"00000068",NA,NA,NA,NA
"137","ETCO","Etelis coruscans","Onaga","Onaga","Lutjanidae","Snappers","DPS","DPS","Deep 7",29,94,6.005e-05,2.673,0.3947,28.2,NA,"00000069",NA,NA,NA,NA
"138","EUAF","Euthynnus affinis","Kawakawa","Kawakawa","Scombridae","Tunas","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000070",NA,NA,NA,NA
"139","EUIL","Eumegistus illustris","Monchong","Monchong","Bramidae","Pomfret","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000071",NA,NA,NA,NA
"140","FISH","Teleost sp.","Bony fish sp.","Unknown",NA,NA,"OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000072",NA,NA,NA,NA
"141","FISH","Teleost","Bony fish sp.","Unknown",NA,NA,"OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000073",NA,NA,NA,NA
"142","FOLO","Forcipiger longirostris","Longnose butterflyfish",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000074",NA,NA,NA,NA
"143","GACU","Galeocerdo cuvier","Tiger shark",NA,"Carcharinidae","Requiem sharks","SHK","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000075",NA,NA,NA,NA
"144","GEPE","Genicanthus personatus","Masked Angelfish",NA,"Pomacanthidae","Angelfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000076",NA,NA,NA,NA
"145","GOAT","Mullid sp.","Goatfish sp.",NA,"Mullidae","Goatfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000077",NA,NA,NA,NA
"146","GOAT","Mullid","Goatfish sp.",NA,"Mullidae","Goatfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000078",NA,NA,NA,NA
"147","GROU","Serranid sp.","Grouper",NA,"Serranidae","Groupers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000079",NA,NA,NA,NA
"148","GYBE","Gymnothorax berndti","Y-patterned moray","Berndt's moray","Muraenidae","Morays","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000080",NA,NA,NA,NA
"149","GYNU","Gymnothorax nuttingi","Nutting's moray",NA,"Muraenidae","Morays","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000081",NA,NA,NA,NA
"150","GYSP","Gymnothorax sp.","Moray sp.",NA,"Muraenidae","Morays","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000082",NA,NA,NA,NA
"151","HEDI","Heniochus diphreutus","False moorish idol",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000083",NA,NA,NA,NA
"152","HEPO","Hemitaurichthys polylepis","Pyramid butterflyfish",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000084",NA,NA,NA,NA
"153","HESP","Heniochus sp.","Butterflyfish",NA,"Chaetodontidae","Butterflyfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000085",NA,NA,NA,NA
"154","HYQU","Hyporthodus quernus","Hapuupuu","hahapuu","Serranidae","Groupers","DPS","DPS","Deep 7",38.5,87,3.065e-05,2.884,1,27.9,NA,"00000086",NA,NA,NA,NA
"155","HYQU","Hyporthodus quernus","Hapuupuu","hapu","Serranidae","Groupers","DPS","DPS","Deep 7",38.5,87,3.065e-05,2.884,1,27.9,NA,"00000087",NA,NA,NA,NA
"156","HYQU","Hyporthodus quernus","Hapuupuu","Hapuupuu","Serranidae","Groupers","DPS","DPS","Deep 7",38.5,87,3.065e-05,2.884,1,27.9,NA,"00000088",NA,NA,NA,NA
"157","INPA","Iniistius pavo","Peacock wrasse","Nabeta","Labridae","Wrasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000089",NA,NA,NA,NA
"158","JACK","Carangid sp.","Jack sp.",NA,"Carangidae","Jacks","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000090",NA,NA,NA,NA
"159","JACK","Carangoides sp.","Jack sp.",NA,"Carangidae","Jacks","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000091",NA,NA,NA,NA
"160","JACK","Carangid","Jack sp.",NA,"Carangidae","Jacks","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000092",NA,NA,NA,NA
"161","LIZA","Synodus sp.","Lizardfish","lizard fish","Synodontidae","Lizardfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000093",NA,NA,NA,NA
"162","LIZA","Synodus sp.","Lizardfish","Sand Gobi","Synodontidae","Lizardfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000094",NA,NA,NA,NA
"163","LUEA","Luzonichthys earlei","Earle's splitfin",NA,"Serranidae","Groupers","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000095",NA,NA,NA,NA
"164","LUFL","Lutjanus fulvus","Blacktail snapper","Blacktail snapper","Lutjanidae","Snappers","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000096",NA,NA,NA,NA
"165","LUKA","Lutjanus kasmira","Bluestripe snapper","tapaee","Lutjanidae","Snappers","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000097",NA,NA,NA,NA
"166","LUKA","Lutjanus kasmira","Bluestripe snapper","Taape","Lutjanidae","Snappers","OTB","OTB",NA,NA,NA,NA,NA,NA,NA,NA,"00000098",NA,NA,NA,NA
"167","LUSP","Lutjanid sp.","Snapper sp.",NA,"Lutjanidae","Snappers","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000099",NA,NA,NA,NA
"168","LUSP","Lutjanid","Snapper sp.",NA,"Lutjanidae","Snappers","OTB","OTB","Other Bottomfish",NA,NA,NA,NA,NA,NA,NA,"00000100",NA,NA,NA,NA
"169","LUZP","Luzonichthys sp.","Splitfin",NA,"Serranidae","Groupers","OTB",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000101",NA,NA,NA,NA
"170","MEVI","Melichthys vidua","Pinktail triggerfish",NA,"Balistidae","Triggerfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000102",NA,NA,NA,NA
"171","MORA","Muraenid sp.","Moray sp.",NA,"Muraenidae","Morays","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000103",NA,NA,NA,NA
"172","MUPF","Mulloidichthys pfluegeri","Orange goatfish","Weke ula","Mullidae","Goatfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000104",NA,NA,NA,NA
"173","MUPF","Mulloidichthys pfluegeri","Orange goatfish","Weke nono","Mullidae","Goatfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000105",NA,NA,NA,NA
"174","MUVA","Mulloidichthys vanicolensis","Yellowfin goatfish",NA,"Mullidae","Goatfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000106",NA,NA,NA,NA
"175","MYSP","Myripristis sp.","Soldierfish sp.","Menpachi","Holocentridae","Squirrelfishes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000107",NA,NA,NA,NA
"176","MYSP","Myripristis sp.","Soldierfish sp.","Soldierfish","Holocentridae","Squirrelfishes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000108",NA,NA,NA,NA
"177","MYSP","Myripristis sp.","Squirrelfish","Soldierfish","Holocentridae","Squirrelfishes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000109",NA,NA,NA,NA
"178","NABR","Naso brevirostris","Spotted unicornfish",NA,"Acanthuridae","Surgeonfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000110",NA,NA,NA,NA
"179","NAHE","Naso hexacanthus","Sleek unicornfish","Opelu Kala","Acanthuridae","Surgeonfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000111",NA,NA,NA,NA
"180","NAMA","Naso maculatus","spotted unicornfish",NA,"Acanthuridae","Surgeonfishes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000112",NA,NA,NA,NA
"181","NASP","Naso sp.","unicornfish sp.",NA,"Acanthuridae","Surgeonfishes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000113",NA,NA,NA,NA
"182","NASP","Acanthuridae","unicornfish sp.",NA,"Acanthuridae","Surgeonfishes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000114",NA,NA,NA,NA
"183","NONE","NONE","NONE","fish came off","None","None","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000115",NA,NA,NA,NA
"184","NONE","NONE","NONE","lost to predation","None","None","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000116",NA,NA,NA,NA
"185","NONE","NONE","NONE","stolen by predator","None","None","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000117",NA,NA,NA,NA
"186","NONE","NONE","NONE","lost to predator","None","None","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000118",NA,NA,NA,NA
"187","NONE","NONE","NONE","lost","None","None","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000119",NA,NA,NA,NA
"188","NONE","NONE","NONE","LOST paka @ surface","None","None","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000120",NA,NA,NA,NA
"189","NONE","NONE","NONE","NONE","None","None","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000121",NA,NA,NA,NA
"190","NONE","No Fish in Drop","No Fish in Drop","No Fish in Drop","None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000122",NA,NA,NA,NA
"191","NONE","No fish","No fish","No fish","None","None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000123",NA,NA,NA,NA
"192","ODEL","Odontanthias elizabethae","Elizabeth's Anthias",NA,"Serranidae","Seabasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000124",NA,NA,NA,NA
"193","ODFU","Odontanthias fuscipinnis","Hawaiian deep anthias",NA,"Serranidae","Seabasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000125",NA,NA,NA,NA
"194","OXUN","Oxycheilinus unifasciatus","Ringtail wrasse","Paoo","Labridae","Wrasses","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000126",NA,NA,NA,NA
"195","PAMU","Parupeneus multifasciatus","Manybar goatfish",NA,"Mullidae","Goatfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000127",NA,NA,NA,NA
"196","PAPO","Parupeneus porphyreus","Whitesaddle goatfish",NA,"Mullidae","Goatfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000128",NA,NA,NA,NA
"197","PERC","Perciformes","Fish",NA,NA,NA,"OTH","OTL",NA,NA,NA,NA,NA,NA,NA,NA,"00000129",NA,NA,NA,NA
"198","PLDA","Plesiobatis daviesi","Deep-water stingray","Davies' stingray","Plesiobatidae","Deepwater stingrays","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000130",NA,NA,NA,NA
"199","POBE","Polymixia berndti","Beardfish","Deep sea moi","Polymixiidae","Beardfishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000131",NA,NA,NA,NA
"200","POMA","Pontinus macrocephalus","Large-headed scorpionfish","Hogo","Scorpaenidae","Scorpionfishes","OTH","OTL","Other Fish, Large (acoustic target)",NA,NA,NA,NA,NA,NA,NA,"00000132",NA,NA,NA,NA
"201","PORC","Tetraodontinae sp.","Balloonfish","balloon fish","Tetraodontinae","Porcupinefishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000133",NA,NA,NA,NA
"202","PORC","Tetraodontinae sp.","Balloonfish","Balloonfish","Tetraodontinae","Porcupinefishes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000134",NA,NA,NA,NA
"203","PRAL","Priacanthus alalaua","Alalaua",NA,"Priacanthidae","Bigeyes","OTH",NA,NA,NA,NA,NA,NA,NA,NA,NA,"00000135",NA,NA,NA,NA
"204","PRFI","Pristipomoides filamentosus","Opakapaka","paka","Lutjanidae","Snappers","DPS","DPS","Deep 7",29,80,2.311e-05,2.928,0.3459,29.3,NA,"00000136",NA,NA,NA,NA
"205","PRFI","Pristipomoides filamentosus","Opakapaka","paka paka","Lutjanidae","Snappers","DPS","DPS","Deep 7",29,80,2.311e-05,2.928,0.3459,29.3,NA,"00000137",NA,NA,NA,NA
"206","PRFI","Pristipomoides filamentosus","Opakapaka","Opakapaka","Lutjanidae","Snappers","DPS","DPS","Deep 7",29,80,2.311e-05,2.928,0.3459,29.3,NA,"00000138",NA,NA,NA,NA
"207","PRSI","Pristipomoides sieboldii","Kalekale","kale kale","Lutjanidae","Snappers","DPS","DPS","Deep 7",NA,NA,2.243e-05,2.932,0.1364,29.4,NA,"00000139",NA,NA,NA,NA
