"PSU","total_samples_in_psu","samples_with_opaka_catch","prop_zeros_opaka"
8795,1,0,100
8797,1,0,100
8818,1,0,100
8850,1,0,100
8871,1,0,100
8886,1,0,100
8890,1,0,100
8891,1,0,100
8893,1,0,100
8917,1,0,100
8920,1,0,100
8938,1,0,100
8956,1,0,100
8963,1,0,100
8974,1,0,100
8976,1,0,100
8977,1,0,100
8992,1,0,100
8993,1,0,100
8997,1,0,100
9014,1,0,100
9024,1,0,100
9032,1,0,100
9035,1,0,100
9067,1,0,100
9086,1,0,100
9090,1,0,100
9107,1,0,100
9123,1,0,100
9167,1,0,100
9177,1,0,100
9269,1,0,100
9278,1,0,100
9285,1,0,100
9302,1,0,100
9307,1,0,100
9331,1,0,100
9336,1,0,100
9357,1,0,100
9359,1,0,100
9428,1,0,100
9431,1,0,100
9436,1,0,100
9460,1,0,100
9478,1,0,100
9484,1,0,100
9492,1,0,100
9496,1,0,100
9505,1,0,100
9513,1,0,100
9518,1,0,100
9544,1,0,100
9555,1,0,100
9571,1,0,100
9583,1,0,100
9589,1,0,100
9601,1,0,100
9613,1,0,100
9614,1,0,100
9616,1,0,100
9617,1,0,100
9621,1,0,100
9649,1,0,100
9653,1,0,100
9658,1,0,100
9669,1,0,100
9688,1,0,100
9694,1,0,100
9697,1,0,100
9700,1,0,100
9707,1,0,100
9711,1,0,100
9714,1,0,100
9718,1,0,100
9737,1,0,100
9741,1,0,100
9743,1,0,100
9753,1,0,100
9756,1,0,100
9773,1,0,100
9776,1,0,100
9792,1,0,100
9797,1,0,100
9801,1,0,100
9816,1,0,100
9824,1,0,100
9829,1,0,100
9841,1,0,100
9861,1,0,100
9871,1,0,100
9873,1,0,100
9878,1,0,100
9880,1,0,100
9882,1,0,100
9884,1,0,100
9885,1,0,100
9895,1,0,100
9898,1,0,100
9902,1,0,100
9908,1,0,100
9933,1,0,100
9935,1,0,100
9936,1,0,100
9939,1,0,100
9942,1,0,100
9946,1,0,100
9947,1,0,100
9949,1,0,100
9951,1,0,100
9957,1,0,100
9959,1,0,100
9976,1,0,100
9989,1,0,100
10000,1,0,100
10001,1,0,100
10007,1,0,100
10009,1,0,100
10011,1,0,100
10017,1,0,100
10022,1,0,100
10027,1,0,100
10032,1,0,100
10045,1,0,100
10065,1,0,100
10066,1,0,100
10067,1,0,100
10070,1,0,100
10075,1,0,100
10104,1,0,100
10116,1,0,100
10119,1,0,100
10132,1,0,100
10144,1,0,100
10164,1,0,100
10189,1,0,100
10244,1,0,100
10266,1,0,100
10275,1,0,100
10304,1,0,100
10306,1,0,100
10315,1,0,100
10318,1,0,100
10321,1,0,100
10357,1,0,100
10390,1,0,100
10392,1,0,100
10399,1,0,100
10444,1,0,100
10494,1,0,100
10499,1,0,100
10502,1,0,100
10510,1,0,100
10553,1,0,100
10554,1,0,100
10561,1,0,100
10562,1,0,100
10616,1,0,100
10621,1,0,100
10622,1,0,100
10674,1,0,100
10686,1,0,100
10687,1,0,100
10744,1,0,100
10745,1,0,100
10752,1,0,100
10832,1,0,100
10834,1,0,100
10845,1,0,100
10853,1,0,100
10881,1,0,100
10883,1,0,100
10887,1,0,100
10894,1,0,100
10930,1,0,100
10933,1,0,100
10946,1,0,100
10951,1,0,100
10979,1,0,100
10984,1,0,100
10993,1,0,100
11003,1,0,100
11004,1,0,100
11042,1,0,100
11045,1,0,100
11046,1,0,100
11076,1,0,100
11083,1,0,100
11114,1,0,100
11131,1,0,100
11139,1,0,100
11156,1,0,100
11188,1,0,100
11191,1,0,100
11194,1,0,100
11198,1,0,100
11201,1,0,100
11204,1,0,100
11205,1,0,100
11211,1,0,100
11233,1,0,100
11276,1,0,100
11283,1,0,100
11284,1,0,100
11299,1,0,100
11307,1,0,100
11319,1,0,100
11335,1,0,100
11374,1,0,100
11376,1,0,100
11377,1,0,100
11379,1,0,100
11381,1,0,100
11408,1,0,100
11410,1,0,100
11411,1,0,100
11415,1,0,100
11435,1,0,100
11441,1,0,100
11443,1,0,100
11465,1,0,100
11477,1,0,100
11478,1,0,100
11479,1,0,100
11505,1,0,100
11506,1,0,100
11565,1,0,100
11574,1,0,100
11604,1,0,100
11622,1,0,100
11627,1,0,100
11639,1,0,100
11666,1,0,100
11669,1,0,100
11716,1,0,100
11727,1,0,100
11728,1,0,100
11731,1,0,100
11734,1,0,100
11739,1,0,100
11764,1,0,100
11766,1,0,100
11769,1,0,100
11771,1,0,100
11772,1,0,100
11830,1,0,100
11833,1,0,100
11837,1,0,100
11847,1,0,100
11866,1,0,100
11868,1,0,100
11875,1,0,100
11881,1,0,100
11919,1,0,100
11933,1,0,100
11937,1,0,100
11943,1,0,100
11945,1,0,100
11946,1,0,100
11947,1,0,100
12019,1,0,100
12020,1,0,100
12024,1,0,100
12051,1,0,100
12054,1,0,100
12057,1,0,100
12058,1,0,100
12067,1,0,100
12070,1,0,100
12099,1,0,100
12100,1,0,100
12101,1,0,100
12122,1,0,100
12135,1,0,100
12148,1,0,100
12157,1,0,100
12164,1,0,100
12170,1,0,100
12174,1,0,100
12175,1,0,100
12178,1,0,100
12219,1,0,100
12255,1,0,100
12259,1,0,100
12267,1,0,100
12270,1,0,100
12284,1,0,100
12288,1,0,100
12295,1,0,100
12296,1,0,100
12336,1,0,100
12339,1,0,100
12370,1,0,100
12388,1,0,100
12393,1,0,100
12414,1,0,100
12456,1,0,100
12514,1,0,100
12541,1,0,100
12551,1,0,100
12571,1,0,100
12581,1,0,100
12600,1,0,100
12660,1,0,100
12661,1,0,100
12666,1,0,100
12667,1,0,100
12695,1,0,100
12800,1,0,100
12805,1,0,100
12817,1,0,100
12911,1,0,100
12914,1,0,100
12919,1,0,100
12940,1,0,100
12948,1,0,100
12957,1,0,100
12961,1,0,100
12963,1,0,100
12964,1,0,100
13030,1,0,100
13042,1,0,100
13051,1,0,100
13052,1,0,100
13054,1,0,100
13067,1,0,100
13077,1,0,100
13136,1,0,100
13138,1,0,100
13158,1,0,100
13195,1,0,100
13196,1,0,100
13206,1,0,100
13207,1,0,100
13209,1,0,100
13212,1,0,100
13215,1,0,100
13220,1,0,100
13223,1,0,100
13225,1,0,100
13234,1,0,100
13235,1,0,100
13242,1,0,100
13271,1,0,100
13277,1,0,100
13295,1,0,100
13304,1,0,100
13323,1,0,100
13326,1,0,100
13335,1,0,100
13365,1,0,100
13367,1,0,100
13424,1,0,100
13455,1,0,100
13457,1,0,100
13461,1,0,100
13474,1,0,100
13483,1,0,100
13517,1,0,100
13519,1,0,100
13528,1,0,100
13538,1,0,100
13563,1,0,100
13567,1,0,100
13569,1,0,100
13582,1,0,100
13584,1,0,100
13588,1,0,100
13642,1,0,100
13679,1,0,100
13688,1,0,100
13699,1,0,100
13703,1,0,100
13707,1,0,100
13709,1,0,100
13714,1,0,100
13727,1,0,100
13738,1,0,100
13762,1,0,100
13780,1,0,100
13782,1,0,100
13787,1,0,100
13793,1,0,100
13801,1,0,100
13802,1,0,100
13803,1,0,100
13813,1,0,100
13819,1,0,100
13850,1,0,100
13857,1,0,100
13884,1,0,100
13896,1,0,100
13977,1,0,100
13999,1,0,100
14012,1,0,100
14022,1,0,100
14023,1,0,100
14052,1,0,100
14053,1,0,100
14086,1,0,100
14090,1,0,100
14094,1,0,100
14095,1,0,100
14096,1,0,100
14115,1,0,100
14119,1,0,100
14126,1,0,100
14138,1,0,100
14139,1,0,100
14152,1,0,100
14171,1,0,100
14172,1,0,100
14174,1,0,100
14185,1,0,100
14199,1,0,100
14202,1,0,100
14207,1,0,100
14237,1,0,100
14244,1,0,100
14264,1,0,100
14270,1,0,100
14272,1,0,100
14274,1,0,100
14276,1,0,100
14307,1,0,100
14319,1,0,100
14329,1,0,100
14333,1,0,100
14335,1,0,100
14387,1,0,100
14399,1,0,100
14403,1,0,100
14433,1,0,100
14438,1,0,100
14441,1,0,100
14442,1,0,100
14450,1,0,100
14451,1,0,100
14455,1,0,100
14491,1,0,100
14496,1,0,100
14499,1,0,100
14506,1,0,100
14516,1,0,100
14518,1,0,100
14521,1,0,100
14522,1,0,100
14527,1,0,100
14539,1,0,100
14565,1,0,100
14575,1,0,100
14631,1,0,100
14633,1,0,100
14636,1,0,100
14640,1,0,100
14645,1,0,100
14647,1,0,100
14665,1,0,100
14667,1,0,100
14669,1,0,100
14672,1,0,100
14678,1,0,100
14685,1,0,100
14695,1,0,100
14736,1,0,100
14746,1,0,100
14750,1,0,100
14753,1,0,100
14762,1,0,100
14764,1,0,100
14765,1,0,100
14782,1,0,100
14791,1,0,100
14797,1,0,100
14798,1,0,100
14799,1,0,100
14801,1,0,100
14804,1,0,100
14806,1,0,100
14816,1,0,100
14817,1,0,100
14870,1,0,100
14871,1,0,100
14878,1,0,100
14897,1,0,100
14900,1,0,100
14901,1,0,100
14909,1,0,100
14910,1,0,100
14917,1,0,100
14928,1,0,100
14932,1,0,100
14940,1,0,100
14966,1,0,100
14969,1,0,100
14974,1,0,100
15020,1,0,100
15027,1,0,100
15038,1,0,100
15043,1,0,100
15046,1,0,100
15052,1,0,100
15059,1,0,100
15086,1,0,100
15094,1,0,100
15104,1,0,100
15140,1,0,100
15144,1,0,100
15152,1,0,100
15163,1,0,100
15169,1,0,100
15174,1,0,100
15192,1,0,100
15198,1,0,100
15201,1,0,100
15207,1,0,100
15213,1,0,100
15215,1,0,100
15218,1,0,100
15220,1,0,100
15226,1,0,100
15233,1,0,100
15255,1,0,100
15256,1,0,100
15269,1,0,100
15274,1,0,100
15308,1,0,100
15329,1,0,100
15334,1,0,100
15335,1,0,100
15337,1,0,100
15339,1,0,100
15341,1,0,100
15350,1,0,100
15352,1,0,100
15361,1,0,100
15396,1,0,100
15398,1,0,100
15407,1,0,100
15408,1,0,100
15422,1,0,100
15435,1,0,100
15449,1,0,100
15457,1,0,100
15465,1,0,100
15467,1,0,100
15469,1,0,100
15482,1,0,100
15486,1,0,100
15557,1,0,100
15570,1,0,100
15572,1,0,100
15578,1,0,100
15596,1,0,100
15602,1,0,100
15606,1,0,100
15612,1,0,100
15616,1,0,100
15618,1,0,100
15620,1,0,100
15647,1,0,100
15718,1,0,100
15728,1,0,100
15732,1,0,100
15736,1,0,100
15742,1,0,100
15745,1,0,100
15844,1,0,100
15848,1,0,100
15857,1,0,100
15859,1,0,100
15864,1,0,100
15875,1,0,100
15907,1,0,100
15945,1,0,100
15951,1,0,100
15956,1,0,100
15969,1,0,100
15970,1,0,100
15974,1,0,100
15984,1,0,100
15988,1,0,100
16008,1,0,100
16063,1,0,100
16068,1,0,100
16076,1,0,100
16079,1,0,100
16095,1,0,100
16099,1,0,100
16105,1,0,100
16109,1,0,100
16110,1,0,100
16158,1,0,100
16192,1,0,100
16196,1,0,100
16202,1,0,100
16209,1,0,100
16214,1,0,100
16217,1,0,100
16218,1,0,100
16221,1,0,100
16304,1,0,100
16310,1,0,100
16314,1,0,100
16318,1,0,100
16372,1,0,100
16403,1,0,100
16416,1,0,100
16424,1,0,100
16470,1,0,100
16479,1,0,100
16497,1,0,100
16509,1,0,100
16515,1,0,100
16523,1,0,100
16606,1,0,100
16614,1,0,100
16615,1,0,100
16621,1,0,100
16622,1,0,100
16647,1,0,100
16674,1,0,100
16680,1,0,100
16705,1,0,100
16706,1,0,100
16720,1,0,100
16772,1,0,100
16782,1,0,100
16795,1,0,100
16799,1,0,100
16805,1,0,100
16806,1,0,100
16813,1,0,100
16815,1,0,100
16819,1,0,100
16832,1,0,100
16873,1,0,100
16877,1,0,100
16896,1,0,100
16899,1,0,100
16904,1,0,100
16914,1,0,100
16918,1,0,100
16924,1,0,100
16975,1,0,100
17006,1,0,100
17066,1,0,100
17073,1,0,100
17075,1,0,100
17097,1,0,100
17117,1,0,100
17244,1,0,100
17278,1,0,100
17290,1,0,100
17334,1,0,100
17407,1,0,100
17415,1,0,100
17417,1,0,100
17489,1,0,100
17551,1,0,100
17688,1,0,100
17698,1,0,100
17701,1,0,100
17703,1,0,100
17704,1,0,100
17706,1,0,100
17761,1,0,100
17779,1,0,100
17829,1,0,100
17830,1,0,100
17907,1,0,100
17911,1,0,100
17922,1,0,100
17987,1,0,100
17999,1,0,100
18005,1,0,100
18104,1,0,100
18163,1,0,100
18176,1,0,100
18191,1,0,100
18285,1,0,100
18291,1,0,100
18356,1,0,100
18471,1,0,100
18568,1,0,100
18574,1,0,100
18577,1,0,100
18646,1,0,100
18680,1,0,100
18683,1,0,100
18789,1,0,100
19004,1,0,100
19068,1,0,100
19071,1,0,100
19105,1,0,100
19111,1,0,100
19114,1,0,100
19119,1,0,100
19141,1,0,100
19179,1,0,100
19224,1,0,100
19226,1,0,100
19344,1,0,100
19412,1,0,100
19418,1,0,100
19422,1,0,100
19464,1,0,100
19465,1,0,100
19471,1,0,100
19508,1,0,100
19600,1,0,100
19688,1,0,100
19699,1,0,100
19745,1,0,100
19754,1,0,100
19756,1,0,100
19784,1,0,100
19839,1,0,100
19849,1,0,100
19917,1,0,100
19963,1,0,100
20070,1,0,100
20146,1,0,100
20251,1,0,100
20267,1,0,100
20344,1,0,100
20401,1,0,100
20406,1,0,100
20463,1,0,100
20471,1,0,100
20539,1,0,100
20587,1,0,100
20593,1,0,100
20604,1,0,100
20652,1,0,100
20655,1,0,100
20659,1,0,100
20672,1,0,100
20733,1,0,100
20796,1,0,100
20797,1,0,100
20846,1,0,100
21002,1,0,100
21004,1,0,100
21015,1,0,100
21058,1,0,100
21093,1,0,100
21220,1,0,100
21285,1,0,100
21290,1,0,100
21306,1,0,100
21354,1,0,100
21356,1,0,100
21370,1,0,100
21379,1,0,100
21458,1,0,100
21465,1,0,100
21547,1,0,100
21592,1,0,100
21595,1,0,100
21596,1,0,100
21605,1,0,100
21773,1,0,100
21780,1,0,100
21783,1,0,100
21785,1,0,100
21803,1,0,100
21804,1,0,100
21805,1,0,100
21936,1,0,100
22049,1,0,100
22079,1,0,100
22080,1,0,100
22083,1,0,100
22088,1,0,100
22090,1,0,100
22091,1,0,100
22192,1,0,100
22195,1,0,100
22275,1,0,100
22279,1,0,100
22280,1,0,100
22281,1,0,100
22298,1,0,100
22316,1,0,100
22327,1,0,100
22334,1,0,100
22343,1,0,100
22344,1,0,100
22425,1,0,100
22434,1,0,100
22442,1,0,100
22450,1,0,100
22451,1,0,100
22529,1,0,100
22544,1,0,100
22549,1,0,100
22591,1,0,100
22613,1,0,100
22633,1,0,100
22683,1,0,100
22686,1,0,100
22687,1,0,100
22689,1,0,100
22695,1,0,100
22703,1,0,100
22704,1,0,100
22769,1,0,100
22770,1,0,100
22780,1,0,100
22789,1,0,100
22808,1,0,100
22825,1,0,100
22828,1,0,100
22865,1,0,100
22949,1,0,100
22955,1,0,100
23032,1,0,100
23038,1,0,100
23054,1,0,100
23091,1,0,100
23096,1,0,100
23156,1,0,100
23157,1,0,100
23181,1,0,100
23184,1,0,100
23191,1,0,100
23279,1,0,100
23283,1,0,100
23284,1,0,100
23287,1,0,100
23290,1,0,100
23294,1,0,100
23304,1,0,100
23318,1,0,100
23323,1,0,100
23326,1,0,100
23345,1,0,100
23369,1,0,100
23406,1,0,100
23408,1,0,100
23414,1,0,100
23418,1,0,100
23436,1,0,100
23460,1,0,100
23468,1,0,100
23536,1,0,100
23540,1,0,100
23542,1,0,100
23555,1,0,100
23560,1,0,100
23561,1,0,100
23571,1,0,100
23575,1,0,100
23600,1,0,100
23613,1,0,100
23614,1,0,100
23705,1,0,100
23706,1,0,100
23708,1,0,100
23729,1,0,100
23799,1,0,100
23801,1,0,100
23816,1,0,100
23823,1,0,100
23825,1,0,100
23869,1,0,100
23873,1,0,100
23901,1,0,100
23924,1,0,100
23940,1,0,100
23977,1,0,100
23982,1,0,100
24057,1,0,100
24075,1,0,100
24077,1,0,100
24080,1,0,100
24081,1,0,100
24087,1,0,100
24094,1,0,100
24096,1,0,100
24098,1,0,100
24113,1,0,100
24144,1,0,100
24154,1,0,100
24195,1,0,100
24215,1,0,100
24335,1,0,100
24344,1,0,100
24353,1,0,100
24354,1,0,100
24368,1,0,100
24370,1,0,100
24410,1,0,100
24470,1,0,100
24478,1,0,100
24481,1,0,100
24482,1,0,100
24500,1,0,100
24503,1,0,100
24506,1,0,100
24516,1,0,100
24531,1,0,100
24606,1,0,100
24620,1,0,100
24622,1,0,100
24626,1,0,100
24627,1,0,100
24631,1,0,100
24632,1,0,100
24712,1,0,100
24777,1,0,100
24820,1,0,100
24909,1,0,100
24918,1,0,100
24921,1,0,100
24927,1,0,100
24930,1,0,100
24932,1,0,100
24942,1,0,100
24988,1,0,100
24994,1,0,100
25057,1,0,100
25070,1,0,100
25082,1,0,100
25084,1,0,100
25103,1,0,100
25105,1,0,100
25197,1,0,100
25211,1,0,100
25214,1,0,100
25220,1,0,100
25225,1,0,100
25229,1,0,100
25231,1,0,100
25232,1,0,100
25267,1,0,100
25270,1,0,100
25297,1,0,100
25343,1,0,100
25352,1,0,100
25493,1,0,100
25500,1,0,100
25503,1,0,100
25504,1,0,100
25509,1,0,100
25523,1,0,100
25567,1,0,100
25579,1,0,100
25623,1,0,100
25782,1,0,100
25784,1,0,100
25787,1,0,100
25790,1,0,100
25792,1,0,100
25799,1,0,100
25801,1,0,100
25819,1,0,100
25852,1,0,100
25860,1,0,100
25864,1,0,100
25922,1,0,100
25935,1,0,100
25945,1,0,100
25980,1,0,100
26079,1,0,100
26089,1,0,100
26091,1,0,100
26109,1,0,100
26111,1,0,100
26115,1,0,100
26147,1,0,100
26151,1,0,100
26159,1,0,100
26213,1,0,100
26214,1,0,100
26215,1,0,100
26219,1,0,100
26254,1,0,100
26259,1,0,100
26277,1,0,100
26392,1,0,100
26394,1,0,100
26396,1,0,100
26397,1,0,100
26512,1,0,100
26530,1,0,100
26535,1,0,100
26542,1,0,100
26558,1,0,100
26562,1,0,100
26565,1,0,100
26584,1,0,100
26703,1,0,100
26707,1,0,100
26709,1,0,100
26717,1,0,100
26773,1,0,100
26774,1,0,100
26829,1,0,100
26892,1,0,100
26995,1,0,100
27007,1,0,100
27016,1,0,100
27076,1,0,100
27078,1,0,100
27080,1,0,100
27087,1,0,100
27104,1,0,100
27106,1,0,100
27142,1,0,100
27143,1,0,100
27167,1,0,100
27168,1,0,100
27192,1,0,100
27296,1,0,100
27304,1,0,100
27319,1,0,100
27322,1,0,100
27391,1,0,100
27425,1,0,100
27458,1,0,100
27606,1,0,100
27695,1,0,100
27697,1,0,100
27699,1,0,100
27704,1,0,100
27719,1,0,100
27730,1,0,100
27737,1,0,100
27968,1,0,100
27997,1,0,100
28005,1,0,100
28022,1,0,100
28023,1,0,100
28256,1,0,100
